Hardware,Dimension,TP,TN,FP,FN,Accuracy,Precision,Sensitivity,Specificity,F1 Score,Elapsed Time (s),Usage (s),Estimated Usage (s),Num Qubits,Median T1,Median T2,Median Read Out Error,Samples
ibm_brisbane,2,0,261,0,260,0.5009596928982726,0,0.0,1.0,0,212.69376802444458,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,2,0,261,0,260,0.5009596928982726,0,0.0,1.0,0,212.80920124053955,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,3,0,261,0,260,0.5009596928982726,0,0.0,1.0,0,325.79729676246643,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,3,0,261,0,260,0.5009596928982726,0,0.0,1.0,0,326.4114546775818,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,4,0,261,0,260,0.5009596928982726,0,0.0,1.0,0,475.0620024204254,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,4,0,261,0,260,0.5009596928982726,0,0.0,1.0,0,471.6664845943451,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,5,106,31,230,154,0.2629558541266795,0.31547619047619047,0.4076923076923077,0.11877394636015326,0.35570469798657717,666.6994676589966,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,5,57,260,1,203,0.6084452975047985,0.9827586206896551,0.21923076923076923,0.9961685823754789,0.3584905660377359,665.7566480636597,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,6,127,203,58,133,0.6333973128598849,0.6864864864864865,0.48846153846153845,0.7777777777777778,0.5707865168539326,935.4962060451508,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,6,194,169,92,66,0.6967370441458733,0.6783216783216783,0.7461538461538462,0.6475095785440613,0.7106227106227107,934.58513879776,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,7,170,94,167,90,0.5067178502879078,0.5044510385756676,0.6538461538461539,0.36015325670498083,0.5695142378559463,1280.9522924423218,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,7,90,167,94,170,0.4932821497120921,0.4891304347826087,0.34615384615384615,0.6398467432950191,0.4054054054054054,1281.7395074367523,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,8,127,152,109,133,0.5355086372360844,0.538135593220339,0.48846153846153845,0.5823754789272031,0.5120967741935484,1723.6030168533325,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,8,106,136,125,154,0.46449136276391556,0.4588744588744589,0.4076923076923077,0.5210727969348659,0.4317718940936863,1726.0435564517975,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,9,58,159,102,202,0.4165067178502879,0.3625,0.2230769230769231,0.6091954022988506,0.2761904761904762,2372.408127784729,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,9,53,196,65,207,0.4779270633397313,0.4491525423728814,0.20384615384615384,0.7509578544061303,0.2804232804232804,2375.4784030914307,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,10,188,123,138,72,0.5969289827255279,0.5766871165644172,0.7230769230769231,0.47126436781609193,0.6416382252559728,3428.663934469223,4.912659,,127,5.302864345832574e-05,5.302864345832574e-05,0.027241864542322834,521
ibm_sherbrooke,10,187,178,83,73,0.7005758157389635,0.6925925925925925,0.7192307692307692,0.6819923371647509,0.7056603773584905,3424.163408756256,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,521
ibm_brisbane,2,0,521,0,521,0.5,0,0.0,1.0,0,416.9874827861786,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,2,0,521,0,521,0.5,0,0.0,1.0,0,417.4266576766968,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,3,521,0,521,0,0.5,0.5,1.0,0.0,0.6666666666666666,639.2031276226044,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,3,0,521,0,521,0.5,0,0.0,1.0,0,637.3771865367889,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,4,0,521,0,521,0.5,0,0.0,1.0,0,938.9464387893677,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,4,521,0,521,0,0.5,0.5,1.0,0.0,0.6666666666666666,939.5414071083069,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,5,324,186,335,197,0.4894433781190019,0.49165402124430957,0.6218809980806143,0.3570057581573896,0.5491525423728814,1322.039675951004,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,5,324,186,335,197,0.4894433781190019,0.49165402124430957,0.6218809980806143,0.3570057581573896,0.5491525423728814,1326.6505343914032,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,6,323,225,296,198,0.525911708253359,0.5218093699515347,0.6199616122840691,0.43186180422264875,0.5666666666666668,1874.250854730606,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,6,198,296,225,323,0.4740882917466411,0.46808510638297873,0.3800383877159309,0.5681381957773513,0.41949152542372886,1872.7934720516205,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,7,11,479,42,510,0.47024952015355087,0.20754716981132076,0.02111324376199616,0.9193857965451055,0.038327526132404185,2559.485531568527,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,7,92,276,245,429,0.3531669865642994,0.27299703264094954,0.1765834932821497,0.5297504798464492,0.2144522144522144,2570.520746946335,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,8,500,102,419,21,0.5777351247600768,0.544069640914037,0.9596928982725528,0.19577735124760076,0.6944444444444445,3442.3023958206177,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.027241864542322834,1042
ibm_sherbrooke,8,166,401,120,355,0.5441458733205374,0.5804195804195804,0.31861804222648754,0.7696737044145874,0.41140024783147466,3444.3088643550873,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,9,125,275,246,396,0.3838771593090211,0.33692722371967654,0.2399232245681382,0.527831094049904,0.2802690582959641,4733.376840353012,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1042
ibm_sherbrooke,9,485,144,377,36,0.6036468330134357,0.5626450116009281,0.9309021113243762,0.2763915547024952,0.7013738250180767,4747.923586845398,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,10,115,228,293,406,0.3291746641074856,0.2818627450980392,0.22072936660268713,0.43761996161228406,0.24757804090419805,6856.9194502830505,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1042
ibm_sherbrooke,10,455,244,277,66,0.6708253358925144,0.6215846994535519,0.8733205374280231,0.46833013435700577,0.7262569832402235,6859.4438400268555,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1042
ibm_brisbane,2,0,782,0,781,0.5003198976327575,0,0.0,1.0,0,623.0370676517487,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,2,0,782,0,781,0.5003198976327575,0,0.0,1.0,0,623.7204015254974,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1563
ibm_brisbane,3,0,782,0,781,0.5003198976327575,0,0.0,1.0,0,912.9659557342529,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,3,0,782,0,781,0.5003198976327575,0,0.0,1.0,0,914.6053836345673,0,,127,0.00011300799805437367,0.00011300799805437367,0.026774729330708662,1563
ibm_brisbane,4,781,0,782,0,0.4996801023672425,0.4996801023672425,1.0,0.0,0.666382252559727,1405.8849749565125,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,4,0,782,0,781,0.5003198976327575,0,0.0,1.0,0,1407.4221827983856,0,,127,0.00010969810499983865,0.00010969810499983865,0.026774729330708662,1563
ibm_brisbane,5,225,118,664,556,0.21944977607165708,0.2530933633295838,0.2880921895006402,0.15089514066496162,0.26946107784431134,2016.9670605659485,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,5,556,664,118,225,0.780550223928343,0.8249258160237388,0.7119078104993598,0.8491048593350383,0.7642611683848798,2017.1067967414856,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,1563
ibm_brisbane,6,24,777,5,757,0.5124760076775432,0.8275862068965517,0.030729833546734954,0.9936061381074168,0.059259259259259255,2793.4973180294037,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,6,781,0,782,0,0.4996801023672425,0.4996801023672425,1.0,0.0,0.666382252559727,2793.4432713985443,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,1563
ibm_brisbane,7,781,0,782,0,0.4996801023672425,0.4996801023672425,1.0,0.0,0.666382252559727,3832.6729695796967,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,7,228,546,236,553,0.4952015355086372,0.49137931034482757,0.2919334186939821,0.6982097186700768,0.36626506024096384,3831.472419500351,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,1563
ibm_brisbane,8,649,187,595,132,0.5348688419705694,0.5217041800643086,0.8309859154929577,0.2391304347826087,0.6409876543209876,5170.926310539246,4.912659,,127,3.911351782607001e-05,3.911351782607001e-05,0.02700925812007874,1563
ibm_sherbrooke,8,193,471,311,588,0.4248240563019834,0.38293650793650796,0.2471190781049936,0.6023017902813299,0.30038910505836575,5158.161198139191,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,1563
ibm_brisbane,9,589,240,542,192,0.5303902751119641,0.5207780725022104,0.7541613316261203,0.3069053708439898,0.6161087866108786,7126.440357208252,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,1563
ibm_sherbrooke,9,318,257,525,463,0.36788227767114523,0.37722419928825623,0.40717029449423814,0.32864450127877237,0.3916256157635468,7117.326434373856,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,1563
ibm_brisbane,10,575,250,532,206,0.527831094049904,0.5194218608852755,0.736235595390525,0.319693094629156,0.6091101694915254,10304.190609931946,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,1563
ibm_sherbrooke,10,402,474,308,379,0.5604606525911708,0.5661971830985916,0.5147247119078106,0.6061381074168798,0.5392354124748491,10284.268336772919,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,1563
ibm_brisbane,2,1042,0,1042,0,0.5,0.5,1.0,0.0,0.6666666666666666,835.233060836792,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,2084
ibm_sherbrooke,2,1042,0,1042,0,0.5,0.5,1.0,0.0,0.6666666666666666,835.3690888881683,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,2084
ibm_brisbane,3,1042,0,1042,0,0.5,0.5,1.0,0.0,0.6666666666666666,1217.7193126678467,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,2084
ibm_sherbrooke,3,1042,0,1042,0,0.5,0.5,1.0,0.0,0.6666666666666666,1276.1726694107056,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,2084
ibm_brisbane,4,768,17,1025,274,0.376679462571977,0.4283324037925265,0.7370441458733206,0.016314779270633396,0.5417989417989418,1813.4686625003815,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,2084
ibm_sherbrooke,4,0,1042,0,1042,0.5,0,0.0,1.0,0,1879.6070897579193,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,2084
ibm_brisbane,5,786,647,395,256,0.6876199616122841,0.6655376799322608,0.7543186180422264,0.6209213051823417,0.7071524966261808,2688.6382899284363,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,2084
ibm_sherbrooke,5,1042,0,1042,0,0.5,0.5,1.0,0.0,0.6666666666666666,2686.8556718826294,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,2084
ibm_brisbane,6,31,1038,4,1011,0.5129558541266794,0.8857142857142857,0.029750479846449136,0.9961612284069098,0.05756731662024141,3724.4525117874146,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,2084
ibm_sherbrooke,6,76,1035,7,966,0.533109404990403,0.9156626506024096,0.07293666026871401,0.9932821497120922,0.1351111111111111,3723.348067522049,0,,127,0.00010969810499983865,0.00010969810499983865,0.026351808562992126,2084
ibm_brisbane,7,132,759,283,910,0.42754318618042225,0.3180722891566265,0.12667946257197696,0.7284069097888676,0.18119423472889495,5111.440178155899,4.912659,,127,4.235910768485601e-05,4.235910768485601e-05,0.028610589936023622,2084
ibm_sherbrooke,7,277,195,847,765,0.22648752399232247,0.24644128113879005,0.2658349328214971,0.1871401151631478,0.25577100646352724,5124.406536579132,0,,127,0.00011728388330582532,0.00011728388330582532,0.026351808562992126,2084
